"Code","Waarde","DatumVanaf","DatumTot","Toelichting"
"2BI","Register bevattende: Stukken zonder kadastrale kenmerken","2003-07-02",,
"4","Inschrijvingsregister voor akten","1995-08-28",,"Te gebruiken door productie"
"4D","Register van voorlopige aantekeningen","1995-08-28",,"Te gebruiken door productie"
"51","Register bevattende: Opgaven Insp. der Reg. en Succ. houdende overlijdensgegevens","1995-08-28","2013-07-15",
"75","Staat aanwijzende de uitkomsten der meting","1995-08-28",,
"75A","Staat m.b.t. appartementen","1995-08-28",,
"75B","Staat m.b.t. opgaven opnieuw berekende, gewijzigde c.q. vervallen RVK/HVK rente","1995-08-28","2013-07-15",
"84","Kadastrale legger","1995-08-28",,
"110","Tenaamstellingskaart","1995-08-28",,
"ACG","Portefeuille bevattende: Stukken t.b.v. ambtelijke correctie van de gegevens","1995-08-28",,"Te gebruiken door productie"
"ACS","Actualiteitensysteem","1995-08-28",,"Alleen intern "
"ADR","Gebruikt voor adres mutaties","1995-08-28",,
"AHV","Portefeuille bevattende: Verzoekschriften aantekening huwelijkse voorwaarden","1995-08-28","1995-10-03",
"ATG","Portefeuille bevattende: Stukken m.b.t. ambtelijke toepassing van gegevens","1995-08-28",,"Te gebruiken door productie"
"AVH","Portefeuille bevattende: Aantekeningen tot vastlegging huurkoopovereenkomst","1995-08-28","1995-10-03",
"AVK","Portefeuille bevattende: Aantekeningen Verzekeringskamer KAD. (model II)  ","1995-08-28","1995-10-03",
"AWZ","Portefeuille bevattende: Verzoekschriften adreswijziging","1995-08-28","2013-07-15",
"BCF","Portefeuille bevattende: Afschriften CRM/Fin. in de zin der Natuurschoonwet 1928","1995-08-28","1995-10-03",
"BLK","Bulkmutatie stuk","1995-08-28",,
"BSA","Burgelijke staat AKR","2004-10-18",,
"BTO","Portefeuille bevattende: Bezwaarschriften tegen overboeking","1995-08-28","1995-10-03",
"BVG","Portefeuille bevattende: Bouwvergunningen","1995-08-28","2013-07-15",
"CDB","Portefeuille bevattende: Correcties database","1995-08-28","2013-07-15",
"DB","Gebruikt voor het ambtshalve doorhalen van objekt belemmeringen DV(D)","2009-07-07",,
"DBB","Portefeuille bevattende: Afschriften proces-verbaal domeinbeheerder houdende beheersoverdracht","1995-08-28","2013-07-15",
"DO","Gebruikt voor het ambtshalve doorhalen van zakelijk recht belemmeringen KW & DO","2002-06-11",,
"GBO","Portefeuille bevattende: Verklaringen van geen bezwaar tegen overboeking","1995-08-28","1995-10-03",
"HNW","Portefeuille bevattende: Besluiten handhaving Natuurschoonwet","1995-08-28","1995-10-03",
